0 verbose cli /opt/homebrew/Cellar/node/24.7.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.5.1
2 info using node@v24.7.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/jacobmohomutsi/code-projects/pomf/.npmrc
5 silly config load:file:/Users/jacobmohomutsi/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./npm-cache" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/Users/jacobmohomutsi/code-projects/pomf/npm-cache/_logs/2026-02-03T20_08_11_903Z-
10 verbose logfile /Users/jacobmohomutsi/code-projects/pomf/npm-cache/_logs/2026-02-03T20_08_11_903Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@tailwindcss/oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@tailwindcss/oxide-wasm32-wasi'
1064 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-controllable-state/-/react-use-controllable-state-1.2.2.tgz 10968ms (cache miss)
1065 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-callback-ref/-/react-use-callback-ref-1.1.1.tgz 11000ms (cache miss)
1066 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-effect-event/-/react-use-effect-event-0.0.2.tgz 11046ms (cache miss)
1067 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-rect/-/react-use-rect-1.1.1.tgz 11113ms (cache miss)
1068 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-is-hydrated/-/react-use-is-hydrated-0.1.0.tgz 11150ms (cache miss)
1069 http fetch GET 200 https://registry.npmjs.org/@tanstack/query-core/-/query-core-5.90.20.tgz 11230ms (cache miss)
1070 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.4.tgz 11237ms (cache miss)
1071 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-tabs/-/react-tabs-1.1.13.tgz 11261ms (cache miss)
1072 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-separator/-/react-separator-1.1.8.tgz 11354ms (cache miss)
1073 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-switch/-/react-switch-1.2.6.tgz 11359ms (cache miss)
1074 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slider/-/react-slider-1.3.6.tgz 11393ms (cache miss)
1075 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-toggle-group/-/react-toggle-group-1.1.11.tgz 11496ms (cache miss)
1076 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-roving-focus/-/react-roving-focus-1.1.11.tgz 11528ms (cache miss)
1077 http fetch GET 200 https://registry.npmjs.org/framer-motion/-/framer-motion-12.31.0.tgz 11571ms (cache miss)
1078 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-toggle/-/react-toggle-1.1.10.tgz 11568ms (cache miss)
1079 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.3.tgz 11637ms (cache miss)
1080 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-presence/-/react-presence-1.1.5.tgz 11684ms (cache miss)
1081 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-select/-/react-select-2.2.6.tgz 11684ms (cache miss)
1082 http fetch GET 200 https://registry.npmjs.org/date-fns/-/date-fns-4.1.0.tgz 11715ms (cache miss)
1083 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-tooltip/-/react-tooltip-1.2.8.tgz 11744ms (cache miss)
1084 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-popper/-/react-popper-1.2.8.tgz 11740ms (cache miss)
1085 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-popover/-/react-popover-1.1.15.tgz 11798ms (cache miss)
1086 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-menubar/-/react-menubar-1.1.16.tgz 11801ms (cache miss)
1087 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-menu/-/react-menu-2.1.16.tgz 11845ms (cache miss)
1088 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-portal/-/react-portal-1.1.9.tgz 11846ms (cache miss)
1089 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-navigation-menu/-/react-navigation-menu-1.2.14.tgz 11847ms (cache miss)
1090 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-id/-/react-id-1.1.1.tgz 11923ms (cache miss)
1091 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-focus-scope/-/react-focus-scope-1.1.7.tgz 12097ms (cache miss)
1092 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-progress/-/react-progress-1.1.8.tgz 12102ms (cache miss)
1093 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-dismissable-layer/-/react-dismissable-layer-1.1.11.tgz 12101ms (cache miss)
1094 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-radio-group/-/react-radio-group-1.3.8.tgz 12178ms (cache miss)
1095 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-scroll-area/-/react-scroll-area-1.2.10.tgz 12204ms (cache miss)
1096 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-focus-guards/-/react-focus-guards-1.1.3.tgz 12252ms (cache miss)
1097 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.2.tgz 12273ms (cache miss)
1098 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-dropdown-menu/-/react-dropdown-menu-2.1.16.tgz 12331ms (cache miss)
1099 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-collapsible/-/react-collapsible-1.1.12.tgz 12354ms (cache miss)
1100 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.2.tgz 12380ms (cache miss)
1101 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-24.10.10.tgz 12391ms (cache miss)
1102 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-label/-/react-label-2.1.8.tgz 12409ms (cache miss)
1103 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-avatar/-/react-avatar-1.1.11.tgz 12432ms (cache miss)
1104 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-hover-card/-/react-hover-card-1.1.15.tgz 12456ms (cache miss)
1105 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-arrow/-/react-arrow-1.1.7.tgz 12505ms (cache miss)
1106 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-alert-dialog/-/react-alert-dialog-1.1.15.tgz 12525ms (cache miss)
1107 http fetch GET 200 https://registry.npmjs.org/@rollup/rollup-darwin-arm64/-/rollup-darwin-arm64-4.57.1.tgz 12544ms (cache miss)
1108 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-accordion/-/react-accordion-1.2.12.tgz 12542ms (cache miss)
1109 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-direction/-/react-direction-1.1.1.tgz 12558ms (cache miss)
1110 http fetch GET 200 https://registry.npmjs.org/@radix-ui/primitive/-/primitive-1.1.3.tgz 12587ms (cache miss)
1111 http fetch GET 200 https://registry.npmjs.org/@radix-ui/number/-/number-1.1.1.tgz 12616ms (cache miss)
1112 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-dialog/-/react-dialog-1.1.15.tgz 12647ms (cache miss)
1113 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 12661ms (cache miss)
1114 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-aspect-ratio/-/react-aspect-ratio-1.1.8.tgz 12666ms (cache miss)
1115 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-collection/-/react-collection-1.1.7.tgz 12715ms (cache miss)
1116 http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 12723ms (cache miss)
1117 http fetch GET 200 https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz 12747ms (cache miss)
1118 http fetch GET 200 https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz 12747ms (cache miss)
1119 http fetch GET 200 https://registry.npmjs.org/@floating-ui/utils/-/utils-0.2.10.tgz 12779ms (cache miss)
1120 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-context-menu/-/react-context-menu-2.2.16.tgz 12785ms (cache miss)
1121 http fetch GET 200 https://registry.npmjs.org/@medv/finder/-/finder-4.0.2.tgz 12799ms (cache miss)
1122 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-checkbox/-/react-checkbox-1.3.3.tgz 12829ms (cache miss)
1123 http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz 12840ms (cache miss)
1124 http fetch GET 200 https://registry.npmjs.org/lightningcss-darwin-arm64/-/lightningcss-darwin-arm64-1.30.2.tgz 12865ms (cache miss)
1125 http fetch GET 200 https://registry.npmjs.org/@floating-ui/core/-/core-1.7.4.tgz 12863ms (cache miss)
1126 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-react-jsx-source/-/plugin-transform-react-jsx-source-7.27.1.tgz 12897ms (cache miss)
1127 http fetch GET 200 https://registry.npmjs.org/@babel/template/-/template-7.28.6.tgz 12949ms (cache miss)
1128 http fetch GET 200 https://registry.npmjs.org/@builder.io/vite-plugin-jsx-loc/-/vite-plugin-jsx-loc-0.1.1.tgz 13024ms (cache miss)
1129 http fetch GET 200 https://registry.npmjs.org/@date-fns/tz/-/tz-1.4.1.tgz 13034ms (cache miss)
1130 http fetch GET 200 https://registry.npmjs.org/@babel/traverse/-/traverse-7.29.0.tgz 13044ms (cache miss)
1131 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.27.1.tgz 13122ms (cache miss)
1132 http fetch GET 200 https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.27.1.tgz 13134ms (cache miss)
1133 http fetch GET 200 https://registry.npmjs.org/@babel/runtime/-/runtime-7.28.6.tgz 13153ms (cache miss)
1134 http fetch GET 200 https://registry.npmjs.org/@builder.io/jsx-loc-internals/-/jsx-loc-internals-0.0.1.tgz 13158ms (cache miss)
1135 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.28.6.tgz 13235ms (cache miss)
1136 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.28.6.tgz 13266ms (cache miss)
1137 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-react-jsx-self/-/plugin-transform-react-jsx-self-7.27.1.tgz 13294ms (cache miss)
1138 http fetch GET 200 https://registry.npmjs.org/@hookform/resolvers/-/resolvers-5.2.2.tgz 13384ms (cache miss)
1139 http fetch GET 200 https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.28.6.tgz 13392ms (cache miss)
1140 http fetch GET 200 https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.28.0.tgz 13426ms (cache miss)
1141 http fetch GET 200 https://registry.npmjs.org/@babel/parser/-/parser-7.29.0.tgz 13490ms (cache miss)
1142 http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.29.0.tgz 13542ms (cache miss)
1143 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.28.5.tgz 13547ms (cache miss)
1144 http fetch GET 200 https://registry.npmjs.org/@babel/types/-/types-7.29.0.tgz 13553ms (cache miss)
1145 http fetch GET 200 https://registry.npmjs.org/pathe/-/pathe-1.1.2.tgz 13591ms (cache miss)
1146 http fetch GET 200 https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.29.0.tgz 13630ms (cache miss)
1147 http fetch GET 200 https://registry.npmjs.org/tinyexec/-/tinyexec-0.3.2.tgz 13636ms (cache miss)
1148 http fetch GET 200 https://registry.npmjs.org/@babel/generator/-/generator-7.29.0.tgz 13638ms (cache miss)
1149 http fetch GET 200 https://registry.npmjs.org/esbuild/-/esbuild-0.21.5.tgz 13675ms (cache miss)
1150 http fetch GET 200 https://registry.npmjs.org/pathe/-/pathe-1.1.2.tgz 13715ms (cache miss)
1151 http fetch GET 200 https://registry.npmjs.org/@babel/core/-/core-7.29.0.tgz 13718ms (cache miss)
1152 http fetch GET 200 https://registry.npmjs.org/esbuild/-/esbuild-0.21.5.tgz 13723ms (cache miss)
1153 http fetch GET 200 https://registry.npmjs.org/esbuild/-/esbuild-0.27.2.tgz 13804ms (cache miss)
1154 http fetch GET 200 https://registry.npmjs.org/@babel/helpers/-/helpers-7.28.6.tgz 13820ms (cache miss)
1155 http fetch GET 200 https://registry.npmjs.org/esbuild/-/esbuild-0.27.2.tgz 13842ms (cache miss)
1156 http fetch GET 200 https://registry.npmjs.org/@floating-ui/dom/-/dom-1.7.5.tgz 13883ms (cache miss)
1157 http fetch GET 200 https://registry.npmjs.org/nanoid/-/nanoid-3.3.11.tgz 13906ms (cache miss)
1158 http fetch GET 200 https://registry.npmjs.org/@floating-ui/react-dom/-/react-dom-2.1.7.tgz 13950ms (cache miss)
1159 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz 13987ms (cache miss)
1160 http fetch GET 200 https://registry.npmjs.org/estree-walker/-/estree-walker-3.0.3.tgz 14011ms (cache miss)
1161 http fetch GET 200 https://registry.npmjs.org/pathe/-/pathe-1.1.2.tgz 14011ms (cache miss)
1162 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz 14083ms (cache miss)
1163 http fetch GET 200 https://registry.npmjs.org/pathe/-/pathe-1.1.2.tgz 14122ms (cache miss)
1164 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz 14173ms (cache miss)
1165 http fetch GET 200 https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-7.28.6.tgz 14219ms (cache miss)
1166 http fetch GET 200 https://registry.npmjs.org/pnpm/-/pnpm-10.28.2.tgz 14272ms (cache miss)
1167 http fetch GET 200 https://registry.npmjs.org/react-dom/-/react-dom-19.2.4.tgz 14297ms (cache miss)
1168 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz 14330ms (cache miss)
1169 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz 14341ms (cache miss)
1170 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz 14378ms (cache miss)
1171 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.3.tgz 14401ms (cache miss)
1172 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz 14415ms (cache miss)
1173 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz 14427ms (cache miss)
1174 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.3.tgz 14494ms (cache miss)
1175 http fetch GET 200 https://registry.npmjs.org/vite/-/vite-5.4.21.tgz 14505ms (cache miss)
1176 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz 14519ms (cache miss)
1177 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.4.tgz 14521ms (cache miss)
1178 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.4.tgz 14521ms (cache miss)
1179 http fetch GET 200 https://registry.npmjs.org/esbuild 14135ms (cache miss)
1180 silly packumentCache corgi:https://registry.npmjs.org/esbuild set size:undefined disposed:false
1181 silly packumentCache corgi:https://registry.npmjs.org/vite cache-miss
1182 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.4.tgz 14838ms (cache miss)
1183 http fetch GET 200 https://registry.npmjs.org/vite 530ms (cache miss)
1184 silly packumentCache corgi:https://registry.npmjs.org/vite set size:undefined disposed:false
1185 silly packumentCache corgi:https://registry.npmjs.org/vite-node cache-miss
1186 silly packumentCache corgi:https://registry.npmjs.org/vitest cache-miss
1187 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.4.tgz 15342ms (cache miss)
1188 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.4.tgz 15348ms (cache miss)
1189 http fetch GET 200 https://registry.npmjs.org/vite/-/vite-5.4.21.tgz 15381ms (cache miss)
1190 http fetch GET 200 https://registry.npmjs.org/vitest 805ms (cache miss)
1191 silly packumentCache corgi:https://registry.npmjs.org/vitest set size:undefined disposed:false
1192 http fetch GET 200 https://registry.npmjs.org/vite-node 869ms (cache miss)
1193 silly packumentCache corgi:https://registry.npmjs.org/vite-node set size:undefined disposed:false
1194 http fetch GET 200 https://registry.npmjs.org/@esbuild/darwin-arm64/-/darwin-arm64-0.21.5.tgz 16936ms (cache miss)
1195 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/oxide-darwin-arm64/-/oxide-darwin-arm64-4.1.18.tgz 17238ms (cache miss)
1196 http fetch GET 200 https://registry.npmjs.org/@esbuild/darwin-arm64/-/darwin-arm64-0.27.2.tgz 17708ms (cache miss)
1197 http fetch GET 200 https://registry.npmjs.org/typescript/-/typescript-5.9.3.tgz 17831ms (cache miss)
1198 http fetch GET 200 https://registry.npmjs.org/@esbuild/darwin-arm64/-/darwin-arm64-0.27.2.tgz 18017ms (cache miss)
1199 http fetch GET 200 https://registry.npmjs.org/@esbuild/darwin-arm64/-/darwin-arm64-0.21.5.tgz 18598ms (cache miss)
1200 info run esbuild@0.27.2 postinstall node_modules/tsx/node_modules/esbuild node install.js
1201 info run esbuild@0.21.5 postinstall node_modules/vite-node/node_modules/esbuild node install.js
1202 info run esbuild@0.27.2 postinstall node_modules/vite/node_modules/esbuild node install.js
1203 info run esbuild@0.21.5 postinstall node_modules/vitest/node_modules/esbuild node install.js
1204 info run esbuild@0.27.2 postinstall { code: 0, signal: null }
1205 info run esbuild@0.21.5 postinstall { code: 0, signal: null }
1206 info run esbuild@0.27.2 postinstall { code: 0, signal: null }
1207 info run esbuild@0.21.5 postinstall { code: 0, signal: null }
1208 verbose stack Error: EACCES: permission denied, open '/Users/jacobmohomutsi/code-projects/pomf/package-lock.json'
1208 verbose stack     at async open (node:internal/fs/promises:642:25)
1208 verbose stack     at async writeFile (node:internal/fs/promises:1249:14)
1208 verbose stack     at async Promise.all (index 0)
1208 verbose stack     at async [saveIdealTree] (/opt/homebrew/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/reify.js:1583:7)
1208 verbose stack     at async Arborist.reify (/opt/homebrew/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/reify.js:143:5)
1208 verbose stack     at async Install.exec (/opt/homebrew/lib/node_modules/npm/lib/commands/install.js:150:5)
1208 verbose stack     at async Npm.exec (/opt/homebrew/lib/node_modules/npm/lib/npm.js:208:9)
1208 verbose stack     at async module.exports (/opt/homebrew/lib/node_modules/npm/lib/cli/entry.js:67:5)
1209 error code EACCES
1210 error syscall open
1211 error path /Users/jacobmohomutsi/code-projects/pomf/package-lock.json
1212 error errno -13
1213 error Error: EACCES: permission denied, open '/Users/jacobmohomutsi/code-projects/pomf/package-lock.json'
1213 error     at async open (node:internal/fs/promises:642:25)
1213 error     at async writeFile (node:internal/fs/promises:1249:14)
1213 error     at async Promise.all (index 0)
1213 error     at async [saveIdealTree] (/opt/homebrew/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/reify.js:1583:7)
1213 error     at async Arborist.reify (/opt/homebrew/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/reify.js:143:5)
1213 error     at async Install.exec (/opt/homebrew/lib/node_modules/npm/lib/commands/install.js:150:5)
1213 error     at async Npm.exec (/opt/homebrew/lib/node_modules/npm/lib/npm.js:208:9)
1213 error     at async module.exports (/opt/homebrew/lib/node_modules/npm/lib/cli/entry.js:67:5) {
1213 error   errno: -13,
1213 error   code: 'EACCES',
1213 error   syscall: 'open',
1213 error   path: '/Users/jacobmohomutsi/code-projects/pomf/package-lock.json'
1213 error }
1214 error
1214 error The operation was rejected by your operating system.
1214 error It is likely you do not have the permissions to access this file as the current user
1214 error
1214 error If you believe this might be a permissions issue, please double-check the
1214 error permissions of the file and its containing directories, or try running
1214 error the command again as root/Administrator.
1215 silly unfinished npm timer reify 1770149292170
1216 silly unfinished npm timer reify:save 1770149312001
1217 verbose cwd /Users/jacobmohomutsi/code-projects/pomf
1218 verbose os Darwin 24.6.0
1219 verbose node v24.7.0
1220 verbose npm  v11.5.1
1221 notice
1221 notice New [33mminor[39m version of npm available! [33m11.5.1[39m -> [34m11.8.0[39m
1221 notice Changelog: [34mhttps://github.com/npm/cli/releases/tag/v11.8.0[39m
1221 notice To update run: [4mnpm install -g npm@11.8.0[24m
1221 notice  { force: true, Symbol(proc-log.meta): true }
1222 verbose exit -13
1223 verbose code -13
1224 error A complete log of this run can be found in: /Users/jacobmohomutsi/code-projects/pomf/npm-cache/_logs/2026-02-03T20_08_11_903Z-debug-0.log
